visit,slow,fast
3.1471471471471473,0.0,0.0
3.171171171171171,0.0,0.0
3.195195195195195,0.0,0.0
3.219219219219219,0.0,0.0
3.2432432432432434,0.0,0.0
3.2672672672672673,0.0,0.0
3.2912912912912913,0.0,0.0
3.315315315315315,0.0,0.0
3.339339339339339,0.0,0.0
3.3633633633633635,0.0,0.0
3.3873873873873874,0.0,0.0
3.4114114114114114,0.0,0.0
3.4354354354354353,0.0,0.0
3.4594594594594597,0.0,0.0
3.4834834834834836,0.0,0.0
3.5075075075075075,0.0,0.0
3.5315315315315314,0.0,0.0
3.5555555555555554,0.0,0.0
3.5795795795795797,0.0,0.0
3.6036036036036037,0.0,0.0
3.6276276276276276,0.0,0.0
3.6516516516516515,0.0,0.0
3.6756756756756754,0.0,0.0
3.6996996996997,0.0,0.0
3.7237237237237237,0.0,0.0
3.7477477477477477,0.0,0.0
3.7717717717717716,0.0,0.0
3.795795795795796,0.0,0.0
3.81981981981982,0.0,0.0
3.843843843843844,0.0,0.0
3.8678678678678677,0.0,0.0
3.8918918918918917,0.0,0.0
3.915915915915916,0.0,0.0
3.93993993993994,0.0,0.0
3.963963963963964,0.0,0.0
3.987987987987988,0.0,0.0
4.012012012012012,0.0,0.0
4.036036036036036,0.0,0.0
4.06006006006006,0.0,0.0
4.084084084084084,0.0,0.0
4.108108108108108,0.0,0.0
4.132132132132132,0.0,0.0
4.156156156156156,0.0,0.0
4.18018018018018,0.0,0.0
4.2042042042042045,0.0,0.0
4.228228228228228,0.0,0.0
4.252252252252252,0.0,0.0
4.276276276276276,0.0,0.0
4.3003003003003,0.0,0.0
4.324324324324325,0.0,0.0
4.348348348348348,0.0,0.0
4.372372372372372,0.0,0.0
4.396396396396397,0.0,0.0
4.42042042042042,0.0,0.0
4.444444444444445,0.0,0.0
4.468468468468468,0.0,0.0
4.4924924924924925,0.0,0.0
4.516516516516517,0.0,0.0
4.54054054054054,0.0,0.0
4.564564564564565,0.0,0.0
4.588588588588588,0.0,0.0
4.612612612612613,0.0,0.0
4.636636636636637,0.0,0.0
4.66066066066066,0.0,0.0
4.684684684684685,0.0,0.0
4.708708708708708,0.0,0.0
4.732732732732733,0.0,0.0
4.756756756756757,0.0,0.0
4.7807807807807805,0.0,0.0
4.804804804804805,0.0,0.0
4.828828828828828,0.0,0.0
4.852852852852853,0.0,0.0
4.876876876876877,0.0,0.0
4.900900900900901,0.0,0.0
4.924924924924925,0.0,0.0
4.948948948948949,0.0,0.0
4.972972972972973,0.0,0.0
4.996996996996997,0.0,0.0
5.021021021021021,2.0,0.0
5.045045045045045,2.0,0.0
5.069069069069069,2.0,0.0
5.093093093093093,2.0,0.0
5.117117117117117,2.0,0.0
5.141141141141141,2.0,0.0
5.165165165165165,2.0,0.0
5.1891891891891895,2.0,0.0
5.213213213213213,2.0,0.0
5.237237237237237,2.0,0.0
5.261261261261261,2.0,0.0
5.285285285285285,2.0,0.0
5.3093093093093096,2.0,0.0
5.333333333333333,5.0,0.0
5.357357357357357,5.0,0.0
5.381381381381381,4.0,0.0
5.405405405405405,4.0,0.0
5.42942942942943,4.0,0.0
5.453453453453453,4.0,0.0
5.4774774774774775,4.0,0.0
5.501501501501502,4.0,0.0
5.525525525525525,4.0,0.0
5.54954954954955,4.0,0.0
5.573573573573573,4.0,0.0
5.597597597597598,4.0,0.0
5.621621621621622,4.0,0.0
5.645645645645645,4.0,0.0
5.66966966966967,6.0,0.0
5.693693693693693,6.0,0.0
5.717717717717718,5.0,0.0
5.741741741741742,5.0,0.0
5.7657657657657655,5.0,0.0
5.78978978978979,5.0,0.0
5.813813813813813,6.0,0.0
5.837837837837838,6.0,0.0
5.861861861861862,6.0,0.0
5.885885885885886,6.0,0.0
5.90990990990991,6.0,0.0
5.933933933933934,6.0,0.0
5.957957957957958,6.0,0.0
5.981981981981982,6.0,0.0
6.006006006006006,10.0,0.0
6.03003003003003,10.0,0.0
6.054054054054054,9.0,0.0
6.078078078078078,9.0,0.0
6.102102102102102,9.0,0.0
6.126126126126126,9.0,0.0
6.15015015015015,10.0,0.0
6.1741741741741745,10.0,0.0
6.198198198198198,10.0,0.0
6.222222222222222,10.0,0.0
6.246246246246246,10.0,0.0
6.27027027027027,10.0,0.0
6.2942942942942945,10.0,0.0
6.318318318318318,11.0,0.0
6.342342342342342,11.0,0.0
6.366366366366366,11.0,0.0
6.39039039039039,10.0,0.0
6.414414414414415,10.0,0.0
6.438438438438438,10.0,0.0
6.4624624624624625,10.0,0.0
6.486486486486487,11.0,0.0
6.51051051051051,11.0,0.0
6.534534534534535,11.0,0.0
6.558558558558558,11.0,0.0
6.5825825825825826,11.0,0.0
6.606606606606607,11.0,0.0
6.63063063063063,11.0,0.0
6.654654654654655,11.0,0.0
6.678678678678678,12.0,0.0
6.702702702702703,12.0,0.0
6.726726726726727,12.0,0.0
6.7507507507507505,12.0,0.0
6.774774774774775,12.0,0.0
6.798798798798798,13.0,0.0
6.822822822822823,13.0,0.0
6.846846846846847,13.0,0.0
6.870870870870871,12.0,0.0
6.894894894894895,12.0,0.0
6.918918918918919,12.0,0.0
6.942942942942943,12.0,0.0
6.966966966966967,12.0,0.0
6.990990990990991,12.0,0.0
7.015015015015015,12.0,0.0
7.039039039039039,11.0,0.0
7.063063063063063,11.0,0.0
7.087087087087087,11.0,0.0
7.111111111111111,11.0,0.0
7.135135135135135,12.0,0.0
7.1591591591591595,12.0,0.0
7.183183183183183,12.0,0.0
7.207207207207207,12.0,0.0
7.231231231231231,12.0,0.0
7.255255255255255,12.0,0.0
7.2792792792792795,12.0,0.0
7.303303303303303,12.0,0.0
7.327327327327327,12.0,0.0
7.351351351351351,12.0,0.0
7.375375375375375,11.0,0.0
7.3993993993994,11.0,0.0
7.423423423423423,11.0,0.0
7.4474474474474475,11.0,0.0
7.471471471471472,12.0,0.0
7.495495495495495,12.0,0.0
7.51951951951952,12.0,0.0
7.543543543543543,12.0,0.0
7.5675675675675675,12.0,0.0
7.591591591591592,12.0,0.0
7.615615615615615,12.0,0.0
7.63963963963964,12.0,0.0
7.663663663663663,12.0,0.0
7.687687687687688,12.0,0.0
7.711711711711712,11.0,0.0
7.7357357357357355,12.0,0.0
7.75975975975976,12.0,0.0
7.783783783783783,12.0,0.0
7.807807807807808,12.0,0.0
7.831831831831832,12.0,0.0
7.8558558558558556,12.0,0.0
7.87987987987988,12.0,0.0
7.903903903903903,12.0,0.0
7.927927927927928,12.0,0.0
7.951951951951952,12.0,0.0
7.975975975975976,12.0,0.0
8.0,12.0,0.0
8.024024024024024,12.0,0.0
8.048048048048049,11.0,0.0
8.072072072072071,12.0,0.0
8.096096096096096,12.0,0.0
8.12012012012012,12.0,0.0
8.144144144144144,12.0,0.0
8.168168168168169,12.0,0.0
8.192192192192191,12.0,0.0
8.216216216216216,10.0,0.0
8.24024024024024,10.0,0.0
8.264264264264265,9.0,0.0
8.288288288288289,9.0,0.0
8.312312312312311,9.0,0.0
8.336336336336336,9.0,0.0
8.36036036036036,9.0,0.0
8.384384384384385,9.0,0.0
8.408408408408409,9.0,0.0
8.432432432432432,9.0,0.0
8.456456456456456,9.0,0.0
8.48048048048048,9.0,0.0
8.504504504504505,9.0,0.0
8.528528528528529,9.0,0.0
8.552552552552552,9.0,0.0
8.576576576576576,9.0,0.0
8.6006006006006,9.0,0.0
8.624624624624625,9.0,0.0
8.64864864864865,9.0,0.0
8.672672672672672,9.0,0.0
8.696696696696696,9.0,0.0
8.72072072072072,9.0,0.0
8.744744744744745,9.0,0.0
8.76876876876877,9.0,0.0
8.792792792792794,9.0,0.0
8.816816816816816,9.0,0.0
8.84084084084084,9.0,0.0
8.864864864864865,9.0,0.0
8.88888888888889,9.0,0.0
8.912912912912914,8.0,0.0
8.936936936936936,8.0,0.0
8.96096096096096,8.0,0.0
8.984984984984985,8.0,0.0
9.00900900900901,9.0,0.0
9.033033033033034,9.0,0.0
9.057057057057056,9.0,0.0
9.08108108108108,8.0,0.0
9.105105105105105,8.0,0.0
9.12912912912913,7.0,0.0
9.153153153153154,7.0,0.0
9.177177177177176,8.0,0.0
9.2012012012012,7.0,0.0
9.225225225225225,7.0,0.0
9.24924924924925,7.0,0.0
9.273273273273274,7.0,0.0
9.297297297297296,7.0,0.0
9.32132132132132,7.0,0.0
9.345345345345345,8.0,0.0
9.36936936936937,8.0,0.0
9.393393393393394,8.0,0.0
9.417417417417417,8.0,0.0
9.441441441441441,8.0,0.0
9.465465465465465,8.0,0.0
9.48948948948949,8.0,0.0
9.513513513513514,8.0,0.0
9.537537537537537,7.0,0.0
9.561561561561561,7.0,0.0
9.585585585585585,7.0,0.0
9.60960960960961,6.0,0.0
9.633633633633634,6.0,0.0
9.657657657657657,6.0,0.0
9.681681681681681,8.0,0.0
9.705705705705705,8.0,0.0
9.72972972972973,8.0,1.0
9.753753753753754,8.0,1.0
9.777777777777779,7.0,1.0
9.801801801801801,7.0,1.0
9.825825825825826,7.0,1.0
9.84984984984985,7.0,1.0
9.873873873873874,7.0,1.0
9.897897897897899,7.0,1.0
9.921921921921921,7.0,1.0
9.945945945945946,8.0,0.0
9.96996996996997,8.0,0.0
9.993993993993994,8.0,0.0
10.018018018018019,9.0,0.0
10.042042042042041,9.0,0.0
10.066066066066066,9.0,0.0
10.09009009009009,9.0,1.0
10.114114114114114,8.0,1.0
10.138138138138139,8.0,1.0
10.162162162162161,8.0,1.0
10.186186186186186,8.0,1.0
10.21021021021021,8.0,1.0
10.234234234234235,8.0,1.0
10.258258258258259,8.0,1.0
10.282282282282281,9.0,1.0
10.306306306306306,8.0,0.0
10.33033033033033,8.0,0.0
10.354354354354355,8.0,0.0
10.378378378378379,8.0,0.0
10.402402402402402,9.0,0.0
10.426426426426426,9.0,0.0
10.45045045045045,8.0,0.0
10.474474474474475,8.0,1.0
10.498498498498499,8.0,1.0
10.522522522522522,8.0,1.0
10.546546546546546,8.0,1.0
10.57057057057057,8.0,1.0
10.594594594594595,8.0,1.0
10.618618618618619,8.0,1.0
10.642642642642642,8.0,1.0
10.666666666666666,8.0,1.0
10.69069069069069,9.0,0.0
10.714714714714715,9.0,0.0
10.73873873873874,10.0,1.0
10.762762762762762,10.0,1.0
10.786786786786786,10.0,1.0
10.81081081081081,10.0,1.0
10.834834834834835,10.0,1.0
10.85885885885886,10.0,1.0
10.882882882882884,9.0,1.0
10.906906906906906,9.0,1.0
10.93093093093093,9.0,1.0
10.954954954954955,8.0,1.0
10.97897897897898,8.0,0.0
11.003003003003004,9.0,0.0
11.027027027027026,10.0,0.0
11.05105105105105,9.0,0.0
11.075075075075075,9.0,0.0
11.0990990990991,9.0,0.0
11.123123123123124,9.0,0.0
11.147147147147146,9.0,0.0
11.17117117117117,9.0,0.0
11.195195195195195,9.0,0.0
11.21921921921922,9.0,0.0
11.243243243243244,9.0,0.0
11.267267267267266,10.0,0.0
11.29129129129129,9.0,0.0
11.315315315315315,9.0,0.0
11.33933933933934,10.0,0.0
11.363363363363364,11.0,0.0
11.387387387387387,11.0,0.0
11.411411411411411,11.0,0.0
11.435435435435435,11.0,0.0
11.45945945945946,10.0,0.0
11.483483483483484,10.0,0.0
11.507507507507507,10.0,0.0
11.531531531531531,10.0,0.0
11.555555555555555,10.0,0.0
11.57957957957958,10.0,0.0
11.603603603603604,10.0,0.0
11.627627627627627,10.0,0.0
11.651651651651651,10.0,0.0
11.675675675675675,12.0,0.0
11.6996996996997,12.0,0.0
11.723723723723724,12.0,0.0
11.747747747747747,12.0,0.0
11.771771771771771,11.0,0.0
11.795795795795796,11.0,0.0
11.81981981981982,11.0,0.0
11.843843843843844,11.0,0.0
11.867867867867869,11.0,0.0
11.891891891891891,11.0,0.0
11.915915915915916,11.0,0.0
11.93993993993994,11.0,0.0
11.963963963963964,11.0,0.0
11.987987987987989,11.0,0.0
12.012012012012011,11.0,0.0
12.036036036036036,11.0,0.0
12.06006006006006,11.0,0.0
12.084084084084084,11.0,0.0
12.108108108108109,11.0,0.0
12.132132132132131,11.0,0.0
12.156156156156156,11.0,0.0
12.18018018018018,11.0,0.0
12.204204204204204,11.0,0.0
12.228228228228229,11.0,0.0
12.252252252252251,12.0,0.0
12.276276276276276,12.0,0.0
12.3003003003003,12.0,0.0
12.324324324324325,12.0,0.0
12.348348348348349,12.0,0.0
12.372372372372372,12.0,0.0
12.396396396396396,12.0,0.0
12.42042042042042,11.0,0.0
12.444444444444445,11.0,0.0
12.468468468468469,11.0,0.0
12.492492492492492,11.0,0.0
12.516516516516516,11.0,0.0
12.54054054054054,11.0,0.0
12.564564564564565,11.0,0.0
12.588588588588589,11.0,0.0
12.612612612612612,11.0,0.0
12.636636636636636,11.0,0.0
12.66066066066066,10.0,0.0
12.684684684684685,10.0,0.0
12.70870870870871,10.0,0.0
12.732732732732732,10.0,0.0
12.756756756756756,9.0,0.0
12.78078078078078,9.0,0.0
12.804804804804805,8.0,0.0
12.82882882882883,8.0,0.0
12.852852852852854,8.0,0.0
12.876876876876876,8.0,0.0
12.9009009009009,8.0,0.0
12.924924924924925,9.0,0.0
12.94894894894895,9.0,0.0
12.972972972972974,9.0,0.0
12.996996996996996,9.0,0.0
13.02102102102102,9.0,0.0
13.045045045045045,9.0,0.0
13.06906906906907,9.0,0.0
13.093093093093094,9.0,0.0
13.117117117117116,7.0,0.0
13.14114114114114,7.0,0.0
13.165165165165165,7.0,0.0
13.18918918918919,7.0,0.0
13.213213213213214,7.0,0.0
13.237237237237236,7.0,0.0
13.26126126126126,7.0,0.0
13.285285285285285,7.0,0.0
13.30930930930931,7.0,0.0
13.333333333333334,7.0,0.0
13.357357357357357,7.0,0.0
13.381381381381381,7.0,0.0
13.405405405405405,7.0,0.0
13.42942942942943,7.0,0.0
13.453453453453454,5.0,0.0
13.477477477477477,5.0,0.0
13.501501501501501,5.0,0.0
13.525525525525525,5.0,0.0
13.54954954954955,7.0,0.0
13.573573573573574,7.0,0.0
13.597597597597597,7.0,0.0
13.621621621621621,8.0,0.0
13.645645645645645,8.0,0.0
13.66966966966967,8.0,0.0
13.693693693693694,8.0,0.0
13.717717717717717,8.0,0.0
13.741741741741741,8.0,0.0
13.765765765765765,8.0,0.0
13.78978978978979,7.0,0.0
13.813813813813814,7.0,0.0
13.837837837837839,7.0,0.0
13.861861861861861,7.0,0.0
13.885885885885886,7.0,0.0
13.90990990990991,7.0,0.0
13.933933933933934,7.0,0.0
13.957957957957959,8.0,0.0
13.981981981981981,8.0,0.0
14.006006006006006,8.0,0.0
14.03003003003003,8.0,0.0
14.054054054054054,8.0,0.0
14.078078078078079,8.0,0.0
14.102102102102101,8.0,0.0
14.126126126126126,8.0,0.0
14.15015015015015,8.0,0.0
14.174174174174174,8.0,0.0
14.198198198198199,8.0,0.0
14.222222222222221,9.0,0.0
14.246246246246246,9.0,0.0
14.27027027027027,9.0,0.0
14.294294294294295,10.0,0.0
14.318318318318319,10.0,0.0
14.342342342342342,10.0,0.0
14.366366366366366,10.0,0.0
14.39039039039039,10.0,0.0
14.414414414414415,10.0,0.0
14.438438438438439,10.0,0.0
14.462462462462462,10.0,0.0
14.486486486486486,10.0,0.0
14.51051051051051,10.0,0.0
14.534534534534535,10.0,0.0
14.558558558558559,10.0,0.0
14.582582582582582,10.0,0.0
14.606606606606606,10.0,0.0
14.63063063063063,10.0,0.0
14.654654654654655,10.0,0.0
14.67867867867868,10.0,0.0
14.702702702702702,11.0,0.0
14.726726726726726,11.0,0.0
14.75075075075075,11.0,0.0
14.774774774774775,11.0,0.0
14.7987987987988,11.0,0.0
14.822822822822822,11.0,0.0
14.846846846846846,11.0,0.0
14.87087087087087,11.0,0.0
14.894894894894895,11.0,0.0
14.91891891891892,10.0,0.0
14.942942942942944,9.0,0.0
14.966966966966966,9.0,0.0
14.99099099099099,9.0,0.0
15.015015015015015,8.0,0.0
15.03903903903904,9.0,0.0
15.063063063063064,9.0,0.0
15.087087087087086,9.0,0.0
15.11111111111111,9.0,0.0
15.135135135135135,9.0,0.0
15.15915915915916,9.0,0.0
15.183183183183184,9.0,0.0
15.207207207207206,9.0,0.0
15.23123123123123,9.0,0.0
15.255255255255255,8.0,0.0
15.27927927927928,8.0,0.0
15.303303303303304,8.0,0.0
15.327327327327327,8.0,0.0
15.35135135135135,9.0,0.0
15.375375375375375,9.0,0.0
15.3993993993994,9.0,0.0
15.423423423423424,9.0,0.0
15.447447447447447,9.0,0.0
15.471471471471471,9.0,0.0
15.495495495495495,9.0,0.0
15.51951951951952,9.0,0.0
15.543543543543544,9.0,0.0
15.567567567567567,9.0,0.0
15.591591591591591,9.0,0.0
15.615615615615615,9.0,0.0
15.63963963963964,9.0,0.0
15.663663663663664,9.0,0.0
15.687687687687687,10.0,0.0
15.711711711711711,10.0,0.0
15.735735735735735,10.0,0.0
15.75975975975976,10.0,0.0
15.783783783783784,10.0,0.0
15.807807807807807,10.0,0.0
15.831831831831831,10.0,0.0
15.855855855855856,10.0,1.0
15.87987987987988,10.0,1.0
15.903903903903904,10.0,1.0
15.927927927927929,10.0,1.0
15.951951951951951,10.0,1.0
15.975975975975976,10.0,1.0
16.0,10.0,1.0
16.024024024024023,11.0,1.0
16.04804804804805,11.0,1.0
16.07207207207207,11.0,1.0
16.096096096096097,10.0,1.0
16.12012012012012,10.0,1.0
16.144144144144143,10.0,1.0
16.16816816816817,10.0,0.0
16.19219219219219,11.0,0.0
16.216216216216218,11.0,0.0
16.24024024024024,11.0,0.0
16.264264264264263,11.0,0.0
16.28828828828829,11.0,0.0
16.31231231231231,11.0,0.0
16.336336336336338,11.0,0.0
16.36036036036036,11.0,0.0
16.384384384384383,12.0,0.0
16.40840840840841,12.0,0.0
16.43243243243243,12.0,0.0
16.456456456456458,12.0,0.0
16.48048048048048,12.0,0.0
16.504504504504503,12.0,1.0
16.52852852852853,13.0,1.0
16.55255255255255,13.0,1.0
16.576576576576578,13.0,1.0
16.6006006006006,13.0,1.0
16.624624624624623,13.0,1.0
16.64864864864865,13.0,1.0
16.67267267267267,13.0,1.0
16.696696696696698,13.0,1.0
16.72072072072072,13.0,1.0
16.744744744744743,13.0,1.0
16.76876876876877,12.0,1.0
16.792792792792792,13.0,0.0
16.816816816816818,12.0,0.0
16.84084084084084,12.0,0.0
16.864864864864863,14.0,0.0
16.88888888888889,14.0,0.0
16.912912912912912,13.0,0.0
16.936936936936938,13.0,0.0
16.96096096096096,13.0,1.0
16.984984984984983,13.0,1.0
17.00900900900901,13.0,1.0
17.033033033033032,13.0,1.0
17.057057057057058,13.0,1.0
17.08108108108108,13.0,1.0
17.105105105105103,13.0,1.0
17.12912912912913,13.0,1.0
17.153153153153152,13.0,1.0
17.177177177177178,13.0,1.0
17.2012012012012,13.0,1.0
17.225225225225223,13.0,1.0
17.24924924924925,13.0,1.0
17.273273273273272,12.0,1.0
17.2972972972973,12.0,0.0
17.32132132132132,12.0,0.0
17.345345345345343,12.0,0.0
17.36936936936937,12.0,0.0
17.393393393393392,12.0,0.0
17.41741741741742,12.0,0.0
17.44144144144144,12.0,0.0
17.465465465465467,12.0,0.0
17.48948948948949,12.0,0.0
17.513513513513512,12.0,0.0
17.53753753753754,12.0,0.0
17.56156156156156,12.0,0.0
17.585585585585587,11.0,0.0
17.60960960960961,11.0,0.0
17.633633633633632,10.0,0.0
17.65765765765766,10.0,0.0
17.68168168168168,9.0,0.0
17.705705705705707,9.0,0.0
17.72972972972973,9.0,0.0
17.753753753753752,10.0,0.0
17.77777777777778,10.0,0.0
17.8018018018018,10.0,0.0
17.825825825825827,11.0,0.0
17.84984984984985,11.0,0.0
17.873873873873872,11.0,0.0
17.8978978978979,11.0,0.0
17.92192192192192,10.0,0.0
17.945945945945947,10.0,0.0
17.96996996996997,10.0,0.0
17.993993993993993,10.0,0.0
18.01801801801802,9.0,0.0
18.04204204204204,9.0,0.0
18.066066066066067,9.0,0.0
18.09009009009009,10.0,0.0
18.114114114114113,10.0,0.0
18.13813813813814,10.0,0.0
18.16216216216216,11.0,0.0
18.186186186186188,11.0,0.0
18.21021021021021,11.0,0.0
18.234234234234233,11.0,0.0
18.25825825825826,10.0,0.0
18.28228228228228,10.0,0.0
18.306306306306308,9.0,0.0
18.33033033033033,9.0,0.0
18.354354354354353,9.0,0.0
18.37837837837838,9.0,0.0
18.4024024024024,9.0,0.0
18.426426426426428,10.0,0.0
18.45045045045045,10.0,0.0
18.474474474474473,10.0,0.0
18.4984984984985,10.0,1.0
18.52252252252252,10.0,1.0
18.546546546546548,10.0,1.0
18.57057057057057,10.0,1.0
18.594594594594593,10.0,1.0
18.61861861861862,10.0,1.0
18.64264264264264,9.0,1.0
18.666666666666668,9.0,1.0
18.69069069069069,7.0,1.0
18.714714714714713,7.0,1.0
18.73873873873874,8.0,1.0
18.762762762762762,9.0,1.0
18.786786786786788,9.0,0.0
18.81081081081081,9.0,0.0
18.834834834834833,7.0,1.0
18.85885885885886,7.0,1.0
18.882882882882882,7.0,1.0
18.906906906906908,7.0,1.0
18.93093093093093,7.0,1.0
18.954954954954953,7.0,1.0
18.97897897897898,6.0,1.0
19.003003003003002,6.0,1.0
19.027027027027028,5.0,1.0
19.05105105105105,6.0,1.0
19.075075075075073,7.0,1.0
19.0990990990991,9.0,0.0
19.123123123123122,9.0,0.0
19.147147147147148,9.0,0.0
19.17117117117117,8.0,0.0
19.195195195195193,8.0,0.0
19.21921921921922,8.0,0.0
19.243243243243242,8.0,0.0
19.26726726726727,8.0,2.0
19.29129129129129,9.0,2.0
19.315315315315313,9.0,2.0
19.33933933933934,9.0,2.0
19.363363363363362,10.0,2.0
19.38738738738739,11.0,2.0
19.41141141141141,12.0,2.0
19.435435435435434,12.0,2.0
19.45945945945946,12.0,2.0
19.483483483483482,12.0,2.0
19.50750750750751,12.0,1.0
19.53153153153153,12.0,1.0
19.555555555555557,12.0,2.0
19.57957957957958,12.0,1.0
19.603603603603602,12.0,1.0
19.62762762762763,12.0,1.0
19.65165165165165,12.0,1.0
19.675675675675677,12.0,1.0
19.6996996996997,13.0,1.0
19.723723723723722,12.0,1.0
19.74774774774775,13.0,1.0
19.77177177177177,12.0,1.0
19.795795795795797,12.0,1.0
19.81981981981982,12.0,0.0
19.843843843843842,12.0,0.0
19.86786786786787,12.0,0.0
19.89189189189189,12.0,0.0
19.915915915915917,12.0,0.0
19.93993993993994,12.0,0.0
19.963963963963963,12.0,0.0
19.98798798798799,12.0,0.0
20.01201201201201,12.0,0.0
20.036036036036037,12.0,0.0
20.06006006006006,11.0,0.0
20.084084084084083,12.0,0.0
20.10810810810811,12.0,0.0
20.13213213213213,11.0,0.0
20.156156156156158,11.0,0.0
20.18018018018018,11.0,0.0
20.204204204204203,12.0,0.0
20.22822822822823,12.0,0.0
20.25225225225225,12.0,0.0
20.276276276276278,12.0,0.0
20.3003003003003,12.0,0.0
20.324324324324323,12.0,0.0
20.34834834834835,12.0,0.0
20.37237237237237,12.0,0.0
20.396396396396398,11.0,0.0
20.42042042042042,11.0,0.0
20.444444444444443,11.0,0.0
20.46846846846847,10.0,0.0
20.49249249249249,10.0,0.0
20.516516516516518,10.0,0.0
20.54054054054054,12.0,0.0
20.564564564564563,12.0,0.0
20.58858858858859,12.0,0.0
20.61261261261261,12.0,0.0
20.636636636636638,12.0,0.0
20.66066066066066,12.0,0.0
20.684684684684683,12.0,0.0
20.70870870870871,12.0,0.0
20.73273273273273,12.0,0.0
20.756756756756758,12.0,0.0
20.78078078078078,12.0,0.0
