u0,eta_b0,c0,eta_e0,u1,eta_b1,c1,eta_e1,u2,eta_b2,c2,eta_e2,u3,eta_b3,c3,eta_e3,u4,eta_b4,c4,eta_e4,u5,eta_b5,c5,eta_e5,u6,eta_b6,c6,eta_e6,u7,eta_b7,c7,eta_e7,u8,eta_b8,c8,eta_e8,u9,eta_b9,c9,eta_e9,u10,eta_b10,c10,eta_e10,u11,eta_b11,c11,eta_e11,u12,eta_b12,c12,eta_e12,u13,eta_b13,c13,eta_e13,u14,eta_b14,c14,eta_e14,u15,eta_b15,c15,eta_e15,u16,eta_b16,c16,eta_e16,u17,eta_b17,c17,eta_e17,u18,eta_b18,c18,eta_e18,u19,eta_b19,c19,eta_e19,u20,eta_b20,c20,eta_e20,u21,eta_b21,c21,eta_e21,u22,eta_b22,c22,eta_e22,u23,eta_b23,c23,eta_e23,u24,eta_b24,c24,eta_e24,u25,eta_b25,c25,eta_e25,u26,eta_b26,c26,eta_e26
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20.525,301.40999999999997,20.525,301.40999999999997,20.858333333333334,301.4100000000001,20.858333333333334,301.4100000000001,21.191666666666666,291.13,21.191666666666666,291.13,21.666666666666668,289.1299999999999,23.0,289.1299999999999,19.866666666666667,327.33,19.866666666666667,327.33,20.2,327.33,20.2,327.33,20.533333333333335,341.64,20.533333333333335,341.64,20.866666666666667,327.33,20.866666666666667,327.33,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23.991666666666667,269.28,24.0,269.28,23.991666666666667,269.2800000000001,24.0,269.2800000000001,23.991666666666667,259.0,24.0,259.0,23.991666666666667,296.99999999999983,23.991666666666667,296.99999999999983,23.991666666666667,295.2,23.991666666666667,295.2,23.991666666666667,295.2,23.991666666666667,295.2,23.991666666666667,309.51,23.991666666666667,309.51,23.991666666666667,295.2,23.991666666666667,295.2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan














































































































































































































































